vic,6,205,GIPPS ST,,,ABBOTSFORD,3067,UN,,,20/05/2017,,Biggin Scott Richmond,2,2,1
vic,,67B,PARK ST,,,ABBOTSFORD,3067,UN,,,20/05/2017,,Beller Real Estate,3,2,
vic,,96,MCNAMARA AV,,,AIRPORT WEST,3042,HO,,,20/05/2017,,Nelson Alexander Real Estate,3,1,2
vic,,21,WINTERSUN DR,,,ALBANVALE,3021,HO,,,20/05/2017,,YPA Estate Agents - St Albans,3,1,
vic,,32,YOUNG ST,,,ALBERT PARK,3206,HO,,,20/05/2017,,Marshall White Real Estate,3,,
vic,,91,PAGE ST,,,ALBERT PARK,3206,HO,,,20/05/2017,,Marshall White Albert Park,2,,
vic,,28,HAMBLETON ST,,,ALBERT PARK,3206,HO,,,20/05/2017,,Greg Hocking Holdsworth Albert Park,4,1,
vic,1,121,ANDERSON RD,,,ALBION,3020,UN,,,20/05/2017,,FIRST NATIONAL REAL ESTATE D & K,1,1,1
vic,,40A,FORREST ST,,,ALBION,3020,HO,,,20/05/2017,,Biggin and Scott - SUNSHINE,3,1,
vic,,67,NORWOOD ST,,,ALBION,3020,HO,,,20/05/2017,,HOCKING STUART SUNSHINE,3,1,3
vic,,42,SHAMROCK ST,,,ALEXANDRA,3714,HO,,,20/05/2017,,Elders Real Estate Alexandra,4,1,1
vic,,55,BENNETT ST,,,ALPHINGTON,3078,HO,,,20/05/2017,,Nelson Alexander Real Estate,4,2,2
vic,3,34,GRANGE RD,,,ALPHINGTON,3078,UN,,,20/05/2017,,Fletchers - Diamond Valley & Banyule,1,1,1
vic,2,214,QUEEN ST,,,ALTONA,3018,UN,,,20/05/2017,,Hocking Stuart,2,1,2
vic,,14,EMU AV,,,ALTONA,3018,HO,,,20/05/2017,,GREG HOCKING ELLY PARTNERS ALTONA,5,3,
vic,,1,LINDEN ST,,,ALTONA MEADOWS,3028,HO,,,17/05/2017,,Hocking Stuart Real Estate Altona,3,1,
vic,,269,BLACKSHAWS RD,,,ALTONA NORTH,3025,HO,,,20/05/2017,,Hunter French Real Estate,3,1,2
vic,,68,CHAMBERS RD,,,ALTONA NORTH,3025,HO,,,20/05/2017,,RT Edgar - Williamstown,3,1,2
vic,,60,FIFTH AV,,,ALTONA NORTH,3025,HO,,,20/05/2017,,Hocking Stuart Real Estate Altona,3,1,2
vic,3,287,BLACKSHAWS RD,,,ALTONA NORTH,3025,UN,,,20/05/2017,,Hocking Stuart Real Estate Altona,2,1,
vic,,6180,GREAT OCEAN RD,,,APOLLO BAY,3233,HO,,,18/05/2017,,Barry Plant - Mordialloc,8,8,8
vic,,1,LIGAR ST,,,ARARAT,3377,CO,,,17/05/2017,,Burgess Rawson - Melbourne,,,
vic,,5,NORTH ST,,,ARDEER,3022,HO,,,20/05/2017,,Barry Plant sunshine,2,1,1
vic,,43,LAMBETH AV,,,ARMADALE,3143,HO,,,20/05/2017,,Marshall White Real Estate,3,,
vic,18,6,AVONDALE RD,,,ARMADALE,3143,UN,,,20/05/2017,,"hockingstuart - Armadale, Prahran, Malvern",2,1,1
vic,,18,ROSE ST,,,ARMADALE,3143,HO,,,20/05/2017,,Marshall White Real Estate,2,,
vic,10,49,KOOYONG RD,,,ARMADALE,3143,UN,,,20/05/2017,,Hocking Stuart Armadale,1,1,1
vic,4,48,NEW ST,,,ARMADALE,3143,UN,,,20/05/2017,,Jellis Craig - Boroondara Group,3,2,2
vic,,8,FENTON ST,,,ASCOT VALE,3032,HO,,,20/05/2017,,Brad Teal Ascot Vale,3,2,
vic,,136,THE PARADE,,,ASCOT VALE,3032,HO,,,20/05/2017,,Brad Teal Ascot Vale,2,1,
vic,,7,ELLIOTT ST,,,ASCOT VALE,3032,HO,,,20/05/2017,,Nelson Alexander Real Estate Ascot Vale,3,2,1
vic,,17,MONASH ST,,,ASCOT VALE,3032,HO,,,20/05/2017,,Nelson Alexander Ascot Vale,3,1,2
vic,,61,BROWN AV,,,ASCOT VALE,3032,HO,,,20/05/2017,,Nelson Alexander Real Estate Ascot Vale,3,2,
vic,1,14A,LEONARD CR,,,ASCOT VALE,3032,UN,,,20/05/2017,,Alexkarbon Real Estate - North Melbourne,2,2,
vic,2,25,PARKHILL DR,,,ASHWOOD,3147,UN,,,20/05/2017,,Tim Dwyer Real Estate Ashburton,3,1,1
vic,,87,ASHWOOD DR,,,ASHWOOD,3147,HO,,,20/05/2017,,Fletchers Real Estate,3,1,
vic,2,5,PARKHILL DR,,,ASHWOOD,3147,UN,,,20/05/2017,,Jellis Craig Real Estate Glen Iris,3,2,
vic,1,22,EILDON RD,,,ASHWOOD,3147,UN,,,20/05/2017,,Buxton Ashburton,3,1,2
vic,,103,ALBANY CR,,,ASPENDALE,3195,HO,,,20/05/2017,,Biggin & Scott - Aspendale,3,1,
vic,,8,GILCHRIST WAY,,,ASPENDALE GARDENS,3195,HO,,,20/05/2017,,AREA SPECIALIST,3,2,
