vic,114,88,TRENERRY CR,,,ABBOTSFORD,3067,UN,Passed In,,22/04/2017,,Jellis Craig - Richmond,2,2,
vic,,50,KERFERD RD,,,ALBERT PARK,3206,HO,Vendor Bid,2100000,22/04/2017,,CAYZER REAL ESTATE PTY LTD,3,1,1
vic,3,8,RAYNER ST,,,ALTONA,3018,UN,Sold At Auction,597500,22/04/2017,,HOCKINGSTUART ALTONA,2,1,2
vic,,17,CHERRY AV,,,ALTONA NORTH,3025,HO,Sold Prior To Auction,870000,22/04/2017,,HOCKINGSTUART WILLIAMSTOWN,3,1,3
vic,,20,MCLAUGHLIN ST,,,ARDEER,3022,HO,Sold At Auction,645000,22/04/2017,,Barry Plant sunshine,3,1,
vic,8,16,WATTLETREE RD,,,ARMADALE,3143,UN,Sold At Auction,690000,22/04/2017,,Jellis Craig Armadale,2,1,2
vic,1,5,THE TERRACE,,,ARMADALE,3143,UN,Sold At Auction,852000,22/04/2017,,WOODARDS ELSTERNWICK,2,1,1
vic,7,7,WATTLETREE RD,,,ARMADALE,3143,UN,Sold At Auction,Undisclosed,22/04/2017,,Jellis Craig  - Armadale,2,1,
vic,4,10,ST GEORGES RD,,,ARMADALE,3143,UN,Sold At Auction,1005000,22/04/2017,,Kay & Burton South Yarra,3,2,2
vic,1B,33,FISHER PDE,,,ASCOT VALE,3032,UN,Sold At Auction,871000,22/04/2017,,Rendina Real Estate Kensington,2,2,1
vic,,24,BAIRD ST,,,ASHBURTON,3147,HO,Sold At Auction,1912500,22/04/2017,,Jellis Craig Real Estate Glen Iris,3,2,2
vic,2,444,WARRIGAL RD,,,ASHBURTON,3147,UN,Sold Prior To Auction,460000,22/04/2017,,Fletchers Blackburn,2,1,1
vic,,124,HIGH STREET RD,,,ASHWOOD,3147,HO,Sold At Auction,1212000,22/04/2017,,Buxton Ashburton,3,1,2
vic,,17,DOLPHIN ST,,,ASPENDALE,3195,HO,Sold At Auction,1285000,22/04/2017,,Hocking Stuart Mentone,4,2,
vic,,4A,NIRRINGA AV,,,ASPENDALE,3195,HO,Sold At Auction,1150000,22/04/2017,,BARRY PLANT,4,2,2
vic,,30,CLARENDON ST,,,AVONDALE HEIGHTS,3034,HO,Sold At Auction,Undisclosed,22/04/2017,,Moonee Valley Real Estate,3,1,1
